No,Username,Category,Is_Suspicious,Profile_URL
1,17082506.s,개인/일반,Y,https://www.instagram.com/17082506.s/
2,5hyo_,개인/일반,N,https://www.instagram.com/5hyo_/
3,8034ymy,개인/일반,Y,https://www.instagram.com/8034ymy/
4,90l03l,개인/일반,Y,https://www.instagram.com/90l03l/
5,_.luv.by___j,뷰티/패션,N,https://www.instagram.com/_.luv.by___j/
6,______mg___,개인/일반,Y,https://www.instagram.com/______mg___/
7,__ssun_yoon,개인/일반,N,https://www.instagram.com/__ssun_yoon/
8,_na_na39,개인/일반,N,https://www.instagram.com/_na_na39/
9,_nanoomi,개인/일반,N,https://www.instagram.com/_nanoomi/
10,_okey_dokey_yo,개인/일반,N,https://www.instagram.com/_okey_dokey_yo/
11,_sshhlove_,뷰티/패션,N,https://www.instagram.com/_sshhlove_/
12,a84621717,개인/일반,Y,https://www.instagram.com/a84621717/
13,ahr___yeonwoomom,육아/맘,N,https://www.instagram.com/ahr___yeonwoomom/
14,anessjin,개인/일반,N,https://www.instagram.com/anessjin/
15,anni.mom,육아/맘,N,https://www.instagram.com/anni.mom/
16,areumm0418,개인/일반,N,https://www.instagram.com/areumm0418/
17,baby_eungyu,육아/맘,N,https://www.instagram.com/baby_eungyu/
18,bborinanamom,육아/맘,N,https://www.instagram.com/bborinanamom/
19,benevolent_woo,개인/일반,N,https://www.instagram.com/benevolent_woo/
20,cae.hee,개인/일반,N,https://www.instagram.com/cae.hee/
21,chaeheerish,개인/일반,N,https://www.instagram.com/chaeheerish/
22,chaewone.j,개인/일반,N,https://www.instagram.com/chaewone.j/
23,choi___oo,개인/일반,N,https://www.instagram.com/choi___oo/
24,choimina1239,개인/일반,N,https://www.instagram.com/choimina1239/
25,conncet_official,개인/일반,N,https://www.instagram.com/conncet_official/
26,cooing_kongkong,개인/일반,N,https://www.instagram.com/cooing_kongkong/
27,deceun,개인/일반,N,https://www.instagram.com/deceun/
28,dongheeeun1216,개인/일반,N,https://www.instagram.com/dongheeeun1216/
29,ehaneyehaney,개인/일반,N,https://www.instagram.com/ehaneyehaney/
30,eunju.han.405,개인/일반,N,https://www.instagram.com/eunju.han.405/
31,eunoo_dady,육아/맘,N,https://www.instagram.com/eunoo_dady/
32,ez_math_godeung,교육/학습,N,https://www.instagram.com/ez_math_godeung/
33,frog_jung,개인/일반,N,https://www.instagram.com/frog_jung/
34,gangjeongloveshyun0325,뷰티/패션,N,https://www.instagram.com/gangjeongloveshyun0325/
35,gangsugyeong7478,개인/일반,N,https://www.instagram.com/gangsugyeong7478/
36,gimdain323,개인/일반,N,https://www.instagram.com/gimdain323/
37,gimhyeseong26,개인/일반,N,https://www.instagram.com/gimhyeseong26/
38,graegraeing,개인/일반,N,https://www.instagram.com/graegraeing/
39,happymom_gratitude,육아/맘,N,https://www.instagram.com/happymom_gratitude/
40,heasung1004,개인/일반,N,https://www.instagram.com/heasung1004/
41,heesz,개인/일반,N,https://www.instagram.com/heesz/
42,hh_hr0819,개인/일반,Y,https://www.instagram.com/hh_hr0819/
43,hhohoya,개인/일반,N,https://www.instagram.com/hhohoya/
44,hyejin3522,개인/일반,N,https://www.instagram.com/hyejin3522/
45,hyeminbae,개인/일반,N,https://www.instagram.com/hyeminbae/
46,hyoyeon847,개인/일반,N,https://www.instagram.com/hyoyeon847/
47,iam_gombin,개인/일반,N,https://www.instagram.com/iam_gombin/
48,ii_jj_kk81,개인/일반,N,https://www.instagram.com/ii_jj_kk81/
49,ii_yoon_ii,개인/일반,N,https://www.instagram.com/ii_yoon_ii/
50,imgeungyeong,개인/일반,N,https://www.instagram.com/imgeungyeong/
51,jcorgi_baby,육아/맘,N,https://www.instagram.com/jcorgi_baby/
52,jeeseon.kkim,개인/일반,N,https://www.instagram.com/jeeseon.kkim/
53,jfamily0718,육아/맘,N,https://www.instagram.com/jfamily0718/
54,jh.92_,개인/일반,Y,https://www.instagram.com/jh.92_/
55,ji_vely_log,일상/기록,N,https://www.instagram.com/ji_vely_log/
56,jieun_may_,개인/일반,N,https://www.instagram.com/jieun_may_/
57,jikyu_cath,교육/학습,N,https://www.instagram.com/jikyu_cath/
58,jini_1019,개인/일반,Y,https://www.instagram.com/jini_1019/
59,jiyu__.luv,뷰티/패션,N,https://www.instagram.com/jiyu__.luv/
60,jjins141,개인/일반,N,https://www.instagram.com/jjins141/
61,jjlove0226,뷰티/패션,N,https://www.instagram.com/jjlove0226/
62,jjonae0122,개인/일반,N,https://www.instagram.com/jjonae0122/
63,joseonju1983,개인/일반,N,https://www.instagram.com/joseonju1983/
64,jungjubong17,개인/일반,N,https://www.instagram.com/jungjubong17/
65,jyhhello,개인/일반,N,https://www.instagram.com/jyhhello/
66,jyhwang00,개인/일반,N,https://www.instagram.com/jyhwang00/
67,k1231je,개인/일반,Y,https://www.instagram.com/k1231je/
68,kang_min1106,개인/일반,N,https://www.instagram.com/kang_min1106/
69,kimchan0915,개인/일반,N,https://www.instagram.com/kimchan0915/
70,ksyeon_0308,개인/일반,N,https://www.instagram.com/ksyeon_0308/
71,kyunghee_n,개인/일반,N,https://www.instagram.com/kyunghee_n/
72,lee_____ardor,개인/일반,N,https://www.instagram.com/lee_____ardor/
73,leeds_english_,교육/학습,N,https://www.instagram.com/leeds_english_/
74,like_heidi,개인/일반,N,https://www.instagram.com/like_heidi/
75,lilyofthevalley_miza,개인/일반,N,https://www.instagram.com/lilyofthevalley_miza/
76,limlim_yoon,개인/일반,N,https://www.instagram.com/limlim_yoon/
77,love._______.jj,뷰티/패션,N,https://www.instagram.com/love._______.jj/
78,lovebabo0520,뷰티/패션,N,https://www.instagram.com/lovebabo0520/
79,lovely_mini___,뷰티/패션,N,https://www.instagram.com/lovely_mini___/
80,lovelymomkim,육아/맘,N,https://www.instagram.com/lovelymomkim/
81,lupin_loop_,개인/일반,N,https://www.instagram.com/lupin_loop_/
82,luv_yoon_11,뷰티/패션,N,https://www.instagram.com/luv_yoon_11/
83,luv_zzung_,뷰티/패션,N,https://www.instagram.com/luv_zzung_/
84,master_1000,개인/일반,N,https://www.instagram.com/master_1000/
85,maymaymayworld,개인/일반,N,https://www.instagram.com/maymaymayworld/
86,miee128,개인/일반,Y,https://www.instagram.com/miee128/
87,mihwa_jjung,개인/일반,N,https://www.instagram.com/mihwa_jjung/
88,mungyeongmin530,개인/일반,N,https://www.instagram.com/mungyeongmin530/
89,myjju530,개인/일반,N,https://www.instagram.com/myjju530/
90,nana062437,개인/일반,Y,https://www.instagram.com/nana062437/
91,nkblzz,개인/일반,N,https://www.instagram.com/nkblzz/
92,nomadtrue,개인/일반,N,https://www.instagram.com/nomadtrue/
93,nyongss__02,개인/일반,N,https://www.instagram.com/nyongss__02/
94,ostadlee_,개인/일반,N,https://www.instagram.com/ostadlee_/
95,park_jin_hee_,개인/일반,N,https://www.instagram.com/park_jin_hee_/
96,qaws0618,개인/일반,Y,https://www.instagram.com/qaws0618/
97,qq_corner5,개인/일반,N,https://www.instagram.com/qq_corner5/
98,rayknight777,개인/일반,N,https://www.instagram.com/rayknight777/
99,renee_daily_,일상/기록,N,https://www.instagram.com/renee_daily_/
100,rively__mom,육아/맘,N,https://www.instagram.com/rively__mom/
101,ryul1226,개인/일반,Y,https://www.instagram.com/ryul1226/
102,sej1009,개인/일반,Y,https://www.instagram.com/sej1009/
103,seo.mk0530,개인/일반,Y,https://www.instagram.com/seo.mk0530/
104,seragreenworld,개인/일반,N,https://www.instagram.com/seragreenworld/
105,sk820702,개인/일반,Y,https://www.instagram.com/sk820702/
106,smarthb_gongdo,교육/학습,N,https://www.instagram.com/smarthb_gongdo/
107,so_yul1202,개인/일반,Y,https://www.instagram.com/so_yul1202/
108,solsolpapa,육아/맘,N,https://www.instagram.com/solsolpapa/
109,songmath_382,교육/학습,N,https://www.instagram.com/songmath_382/
110,ss._.hui,개인/일반,N,https://www.instagram.com/ss._.hui/
111,stunning_ahah,개인/일반,N,https://www.instagram.com/stunning_ahah/
112,suhee212,개인/일반,N,https://www.instagram.com/suhee212/
113,sungsol_lee,개인/일반,N,https://www.instagram.com/sungsol_lee/
114,sweetyi23,개인/일반,N,https://www.instagram.com/sweetyi23/
115,taeyeon2668,개인/일반,N,https://www.instagram.com/taeyeon2668/
116,twinkletm_,개인/일반,N,https://www.instagram.com/twinkletm_/
117,u_naaa87,개인/일반,N,https://www.instagram.com/u_naaa87/
118,uni_solangia,개인/일반,N,https://www.instagram.com/uni_solangia/
119,valueable37,개인/일반,N,https://www.instagram.com/valueable37/
120,wp2456,개인/일반,Y,https://www.instagram.com/wp2456/
121,yangyj1,개인/일반,N,https://www.instagram.com/yangyj1/
122,yeongwunam,개인/일반,N,https://www.instagram.com/yeongwunam/
123,yj_moon7710,개인/일반,N,https://www.instagram.com/yj_moon7710/
124,young3529,개인/일반,Y,https://www.instagram.com/young3529/
125,younnnnn_,개인/일반,N,https://www.instagram.com/younnnnn_/
126,zp0070,개인/일반,Y,https://www.instagram.com/zp0070/
